
lib     version     update-version
Cython	0.21	0.21.2
DataShape	0.3.0	0.4.2
Flask	0.10.1	0.10.1
Jinja2	2.7.3	2.7.3
MarkupSafe	0.23	0.23
Numdifftools	0.6.0	0.7.7
PIL	1.1.7	1.1.6
PyBrain	0.3	0.3.3
PyYAML	3.11	3.11
Pygments	1.6	2.0.1
SQLAlchemy	0.9.7	0.9.8
Sphinx	1.2.3	1.3b2
VTK	5.10.1
Werkzeug	0.9.6	0.9.6
XlsxWriter	0.5.7	0.6.5
apptools	4.2.1	4.2.1
argcomplete	0.8.1	0.8.4
astropy	0.4.2	0.4.2
atom	0.3.9	0.3.10
backports.ssl-match-hostname	3.4.0.2
beautifulsoup4	4.3.2	4.3.2
binstar	0.7.1	0.10.1
bitarray	0.8.1	0.8.1
blaze	0.6.3	0.7.0
blz	0.6.2	0.6.2
bokeh	0.6.1	0.7.1
boto	2.32.1	2.35.1
casuarius	1.1	1.1
cdecimal	2.3	2.3
cffi	0.8.6	0.8.6
chaco	4.4.1	4.5.0
colorama	0.3.1	0.3.3
conda	3.7.0	3.7.0
conda-build	1.8.2
configobj	5.0.6	5.0.6
cryptography	0.5.4	0.7.1
cytoolz	0.7.0	0.7.1
decorator	3.4.0	3.4.0
docutils	0.12	0.12
enable	4.3.0	4.4.1
enaml	0.9.8	0.9.8
envisage	4.4.0	4.4.0
future	0.13.1	0.14.3
futures	2.1.6	2.2.0
gevent	1.0.1	1.0.1
gevent-websocket	0.9.3	0.9.3
greenlet	0.4.4	0.4.5
grin	1.2.1	1.2.1
h5py	2.3.1	2.4.0
ipython	2.2.0	2.3.1
itsdangerous	0.24	0.24
jdcal	1.0	1.0
kiwisolver	0.1.3	0.1.3
llvmpy	0.12.7	0.12.7
lxml	3.4.0	3.4.1
matplotlib	1.4.0	1.4.2
mayavi	4.3.1	4.3.1
menuinst	1.0.4	1.0.0
mock	1.0.1	1.0.1
multipledispatch	0.4.7	0.4.7
networkx	1.9.1	1.9.1
nltk	3.0.0	3.0.1
nose	1.3.4	1.3.4
numba	0.14.0	0.16.0
numexpr	2.3.1	2.4
numpy	1.9.0	1.9.1
openpyxl	1.8.5	2.1.4
pandas	0.14.1	0.15.2
patsy	0.3.0	0.3.0
pep8	1.5.7	1.5.7
pip	1.5.6	6.0.6
ply	3.4	3.4
psutil	2.1.1	2.2.0
py	1.4.25	1.4.26
pyOpenSSL	0.14	0.14
pycosat	0.6.1	0.6.0
pycparser	2.10	2.10
pycrypto	2.6.1	2.6.1
pydicom	0.9.9	0.9.9
pyface	4.4.0	4.4.0
pyflakes	0.8.1	0.8.1
pyparsing	2.0.1	2.0.3
pyreadline	2.0	2.0
pytest	2.6.3	2.6.4
python-dateutil	1.5	2.4.0
pytz	2014.7	2014.10
pywin32	219	214
pyzmq	14.3.1	14.4.1
requests	2.4.1	2.5.1
rope	0.9.4	0.10.2
runipy	0.1.1	0.1.1
scikit-image	0.10.1	0.10.1
scikit-learn	0.15.2	0.15.2
scipy	0.14.0	0.15.0
setuptools	5.8	11.3.1
six	1.8.0	1.9.0
sockjs-tornado	1.0.1	1.0.1
spyder	2.3.1	2.3.2
statsmodels	0.5.0	0.6.1
sympy	0.7.5	0.7.6
tables	3.1.1	3.1.1
toolz	0.7.0	0.7.1
tornado	4.0.2	4.0.2
traits	4.4.0	4.5.0
traitsui	4.4.0	4.4.0
ujson	1.33	1.33
unicodecsv	0.9.4	0.9.4
wsgiref	0.1.2	0.1.2
wxPython	2.8.12.1	2.9.1.1
wxPython-common	2.8.12.1	2.6.3.3
xlrd	0.9.3	0.9.3
xlwings	0.2.2	0.3.0
xlwt	0.7.5	0.7.5
